county,precinct,office,party,candidate,district,votes
Cayuga,Locke 1 08,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Mentz 1 03,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Montezuma 1 03,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Moravia 1 09,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Niles 1 09,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Owasco 1 06,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Owasco 2 06,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Scipio 1 07,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Sempronius 1 09,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Sennett 1 06,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Sennett 2 06,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Springport 1 07,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Sterling 1 01,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Sterling 2 01,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Summerhill 1 09,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Throop 1 03,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Venice 1 08,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Victory 1 01,County Judge,Write-in,SANTA CLAUSE,,0
Cayuga,Auburn 10-1 10,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 10-2 10,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 10-3 10,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 11-1 11,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 11-2 11,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 11-3 11,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 12-1 12,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 12-2 12,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 12-3 12,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 13-1 13,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 13-2 13,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 13-3 13,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 14-1 14,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 14-2 14,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 14-3 14,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 15-1 15,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 15-2 12,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 15-3 15,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Aurelius 1 05,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Aurelius 2 05,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Brutus 1 04,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Brutus 2 04,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Cato 1 02,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Conquest 1 02,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Fleming 1 05,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Genoa 1 08,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Ira 1 02,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Ledyard 1 07,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Locke 1 08,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Mentz 1 03,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Montezuma 1 03,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Moravia 1 09,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Niles 1 09,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Owasco 1 06,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Owasco 2 06,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Scipio 1 07,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Sempronius 1 09,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Sennett 1 06,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Sennett 2 06,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Springport 1 07,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Sterling 1 01,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Sterling 2 01,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Summerhill 1 09,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Throop 1 03,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Venice 1 08,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Victory 1 01,County Judge,Write-in,SHAWN M PARSONS,,0
Cayuga,Auburn 10-1 10,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 10-2 10,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 10-3 10,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 11-1 11,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 11-2 11,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 11-3 11,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 12-1 12,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 12-2 12,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 12-3 12,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 13-1 13,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 13-2 13,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 13-3 13,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 14-1 14,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 14-2 14,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 14-3 14,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 15-1 15,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 15-2 12,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 15-3 15,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Aurelius 1 05,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Aurelius 2 05,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Brutus 1 04,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Brutus 2 04,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Cato 1 02,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Conquest 1 02,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Fleming 1 05,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Genoa 1 08,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Ira 1 02,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Ledyard 1 07,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Locke 1 08,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Mentz 1 03,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Montezuma 1 03,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Moravia 1 09,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Niles 1 09,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Owasco 1 06,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Owasco 2 06,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Scipio 1 07,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Sempronius 1 09,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Sennett 1 06,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Sennett 2 06,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Springport 1 07,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Sterling 1 01,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Sterling 2 01,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Summerhill 1 09,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Throop 1 03,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Venice 1 08,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Victory 1 01,County Judge,Write-in,SIMON MOODY,,0
Cayuga,Auburn 10-1 10,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 10-2 10,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 10-3 10,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 11-1 11,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 11-2 11,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 11-3 11,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 12-1 12,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 12-2 12,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 12-3 12,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 13-1 13,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 13-2 13,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 13-3 13,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 14-1 14,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 14-2 14,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 14-3 14,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 15-1 15,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 15-2 12,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 15-3 15,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Aurelius 1 05,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Aurelius 2 05,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Brutus 1 04,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Brutus 2 04,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Cato 1 02,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Conquest 1 02,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Fleming 1 05,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Genoa 1 08,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Ira 1 02,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Ledyard 1 07,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Locke 1 08,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Mentz 1 03,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Montezuma 1 03,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Moravia 1 09,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Niles 1 09,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Owasco 1 06,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Owasco 2 06,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Scipio 1 07,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Sempronius 1 09,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Sennett 1 06,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Sennett 2 06,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Springport 1 07,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Sterling 1 01,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Sterling 2 01,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Summerhill 1 09,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Throop 1 03,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Venice 1 08,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Victory 1 01,County Judge,Write-in,SPONGE BOB,,0
Cayuga,Auburn 10-1 10,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 10-2 10,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 10-3 10,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 11-1 11,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 11-2 11,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 11-3 11,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 12-1 12,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 12-2 12,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 12-3 12,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 13-1 13,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 13-2 13,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 13-3 13,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 14-1 14,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 14-2 14,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 14-3 14,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 15-1 15,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 15-2 12,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 15-3 15,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Aurelius 1 05,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Aurelius 2 05,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Brutus 1 04,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Brutus 2 04,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Cato 1 02,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Conquest 1 02,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Fleming 1 05,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Genoa 1 08,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Ira 1 02,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Ledyard 1 07,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Locke 1 08,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Mentz 1 03,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Montezuma 1 03,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Moravia 1 09,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Niles 1 09,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Owasco 1 06,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Owasco 2 06,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Scipio 1 07,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Sempronius 1 09,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Sennett 1 06,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Sennett 2 06,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Springport 1 07,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Sterling 1 01,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Sterling 2 01,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Summerhill 1 09,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Throop 1 03,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Venice 1 08,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Victory 1 01,County Judge,Write-in,SYLVIA BALLARD,,0
Cayuga,Auburn 10-1 10,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 10-2 10,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 10-3 10,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 11-1 11,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 11-2 11,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 11-3 11,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 12-1 12,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 12-2 12,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 12-3 12,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 13-1 13,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 13-2 13,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 13-3 13,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 14-1 14,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 14-2 14,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 14-3 14,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 15-1 15,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 15-2 12,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 15-3 15,County Judge,Write-in,TIM MARKS,,0
Cayuga,Aurelius 1 05,County Judge,Write-in,TIM MARKS,,0
Cayuga,Aurelius 2 05,County Judge,Write-in,TIM MARKS,,0
Cayuga,Brutus 1 04,County Judge,Write-in,TIM MARKS,,0
Cayuga,Brutus 2 04,County Judge,Write-in,TIM MARKS,,0
Cayuga,Cato 1 02,County Judge,Write-in,TIM MARKS,,0
Cayuga,Conquest 1 02,County Judge,Write-in,TIM MARKS,,0
Cayuga,Fleming 1 05,County Judge,Write-in,TIM MARKS,,0
Cayuga,Genoa 1 08,County Judge,Write-in,TIM MARKS,,0
Cayuga,Ira 1 02,County Judge,Write-in,TIM MARKS,,0
Cayuga,Ledyard 1 07,County Judge,Write-in,TIM MARKS,,0
Cayuga,Locke 1 08,County Judge,Write-in,TIM MARKS,,0
Cayuga,Mentz 1 03,County Judge,Write-in,TIM MARKS,,0
Cayuga,Montezuma 1 03,County Judge,Write-in,TIM MARKS,,1
Cayuga,Moravia 1 09,County Judge,Write-in,TIM MARKS,,0
Cayuga,Niles 1 09,County Judge,Write-in,TIM MARKS,,0
Cayuga,Owasco 1 06,County Judge,Write-in,TIM MARKS,,0
Cayuga,Owasco 2 06,County Judge,Write-in,TIM MARKS,,0
Cayuga,Scipio 1 07,County Judge,Write-in,TIM MARKS,,0
Cayuga,Sempronius 1 09,County Judge,Write-in,TIM MARKS,,0
Cayuga,Sennett 1 06,County Judge,Write-in,TIM MARKS,,0
Cayuga,Sennett 2 06,County Judge,Write-in,TIM MARKS,,0
Cayuga,Springport 1 07,County Judge,Write-in,TIM MARKS,,0
Cayuga,Sterling 1 01,County Judge,Write-in,TIM MARKS,,0
Cayuga,Sterling 2 01,County Judge,Write-in,TIM MARKS,,0
Cayuga,Summerhill 1 09,County Judge,Write-in,TIM MARKS,,0
Cayuga,Throop 1 03,County Judge,Write-in,TIM MARKS,,0
Cayuga,Venice 1 08,County Judge,Write-in,TIM MARKS,,0
Cayuga,Victory 1 01,County Judge,Write-in,TIM MARKS,,0
Cayuga,Auburn 10-1 10,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 10-2 10,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 10-3 10,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 11-1 11,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 11-2 11,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 11-3 11,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 12-1 12,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 12-2 12,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 12-3 12,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 13-1 13,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 13-2 13,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 13-3 13,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 14-1 14,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 14-2 14,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 14-3 14,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 15-1 15,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 15-2 12,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 15-3 15,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Aurelius 1 05,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Aurelius 2 05,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Brutus 1 04,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Brutus 2 04,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Cato 1 02,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Conquest 1 02,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Fleming 1 05,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Genoa 1 08,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Ira 1 02,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Ledyard 1 07,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Locke 1 08,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Mentz 1 03,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Montezuma 1 03,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Moravia 1 09,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Niles 1 09,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Owasco 1 06,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Owasco 2 06,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Scipio 1 07,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Sempronius 1 09,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Sennett 1 06,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Sennett 2 06,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Springport 1 07,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Sterling 1 01,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Sterling 2 01,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Summerhill 1 09,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Throop 1 03,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Venice 1 08,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Victory 1 01,County Judge,Write-in,TOM BLAIR,,0
Cayuga,Auburn 10-1 10,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 10-2 10,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 10-3 10,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 11-1 11,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 11-2 11,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 11-3 11,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 12-1 12,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 12-2 12,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 12-3 12,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 13-1 13,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 13-2 13,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 13-3 13,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 14-1 14,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 14-2 14,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 14-3 14,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 15-1 15,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 15-2 12,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 15-3 15,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Aurelius 1 05,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Aurelius 2 05,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Brutus 1 04,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Brutus 2 04,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Cato 1 02,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Conquest 1 02,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Fleming 1 05,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Genoa 1 08,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Ira 1 02,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Ledyard 1 07,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Locke 1 08,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Mentz 1 03,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Montezuma 1 03,County Judge,Write-in,TOM COVILLE,,1
Cayuga,Moravia 1 09,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Niles 1 09,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Owasco 1 06,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Owasco 2 06,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Scipio 1 07,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Sempronius 1 09,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Sennett 1 06,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Sennett 2 06,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Springport 1 07,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Sterling 1 01,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Sterling 2 01,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Summerhill 1 09,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Throop 1 03,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Venice 1 08,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Victory 1 01,County Judge,Write-in,TOM COVILLE,,0
Cayuga,Auburn 10-1 10,County Judge,Write-in,VOID,,1
Cayuga,Auburn 10-2 10,County Judge,Write-in,VOID,,0
Cayuga,Auburn 10-3 10,County Judge,Write-in,VOID,,0
Cayuga,Auburn 11-1 11,County Judge,Write-in,VOID,,0
Cayuga,Auburn 11-2 11,County Judge,Write-in,VOID,,0
Cayuga,Auburn 11-3 11,County Judge,Write-in,VOID,,0
Cayuga,Auburn 12-1 12,County Judge,Write-in,VOID,,0
Cayuga,Auburn 12-2 12,County Judge,Write-in,VOID,,0
Cayuga,Auburn 12-3 12,County Judge,Write-in,VOID,,0
Cayuga,Auburn 13-1 13,County Judge,Write-in,VOID,,0
Cayuga,Auburn 13-2 13,County Judge,Write-in,VOID,,0
Cayuga,Auburn 13-3 13,County Judge,Write-in,VOID,,0
Cayuga,Auburn 14-1 14,County Judge,Write-in,VOID,,0
Cayuga,Auburn 14-2 14,County Judge,Write-in,VOID,,0
Cayuga,Auburn 14-3 14,County Judge,Write-in,VOID,,0
Cayuga,Auburn 15-1 15,County Judge,Write-in,VOID,,0
Cayuga,Auburn 15-2 12,County Judge,Write-in,VOID,,0
Cayuga,Auburn 15-3 15,County Judge,Write-in,VOID,,0
Cayuga,Aurelius 1 05,County Judge,Write-in,VOID,,0
Cayuga,Aurelius 2 05,County Judge,Write-in,VOID,,0
Cayuga,Brutus 1 04,County Judge,Write-in,VOID,,0
Cayuga,Brutus 2 04,County Judge,Write-in,VOID,,0
Cayuga,Cato 1 02,County Judge,Write-in,VOID,,0
Cayuga,Conquest 1 02,County Judge,Write-in,VOID,,0
Cayuga,Fleming 1 05,County Judge,Write-in,VOID,,0
Cayuga,Genoa 1 08,County Judge,Write-in,VOID,,0
Cayuga,Ira 1 02,County Judge,Write-in,VOID,,1
